ACE,Course Label,Name,CH,Tags
10,FREN 483,French/Francophone Theater,3,"french, theater, performance, advanced, capstone"
10,FREN 485,Writing the Self: Autofiction in/and the French-Speaking World,3,"french, writing, autofiction, identity, advanced, capstone"
10,FREN 486,French and Francophone Women Writers,3,"french, literature, women, diversity, advanced, capstone"
10,GEOG 402,Geography Capstone,3,"geography, capstone, research, application, earth"
10,GEOL 400,Structural Geology,3,"geology, structural, advanced, earth, science, capstone"
10,GEOL 460,Summer Field Course,3,"geology, field research, application, earth, science, capstone"
10,GERM 445,Sixteenth- and Seventeenth-Century German Literature,3,"german, literature, history, advanced, capstone"
10,GERM 447,Eighteenth-Century Literature,3,"german, literature, history, advanced, capstone"
10,GERM 448,Romanticism,3,"german, literature, romanticism, advanced, capstone"
10,GERM 451,From Naturalism to Expressionism,3,"german, literature, history, advanced, capstone"
10,GERM 452,From the Weimar Republic into Exile,3,"german, literature, history, advanced, capstone"
10,GERM 453,History of German Poetry,3,"german, poetry, history, advanced, capstone"
10,GERM 454,German Literature and Philosophy,3,"german, literature, philosophy, advanced, capstone"
10,GERM 455,"Postwar German Literature: The Literature of West Germany, Austria, and Switzerland",3,"german, literature, postwar, global, advanced, capstone"
10,GERM 459,Works of Goethe and Schiller,3,"german, literature, history, advanced, capstone"
10,GERM 460,The Faust Tradition,3,"german, literature, tradition, advanced, capstone"
10,GLST 484,Global Studies Capstone,3,"global studies, capstone, research, international, application"
10,GRPH 428,Design Studio II: Design Capstone,3,"graphic design, design, studio, application, capstone"
10,HIST 450,Capstone Seminar,3,"history, capstone, seminar, research"
10,HIST 450H,Honors: Capstone Seminar,3,"history, honors, capstone, seminar, research"
10,HRTM 479,Senior Seminar in Hospitality Management,3,"hospitality, management, seminar, application, capstone"
10,IDES 411,Interior Design Studio V: Capstone Studio,3,"interior design, design, studio, application, capstone"
10,JOUR 400,Media Capstone,3,"journalism, media, capstone, application, project"
10,LARC 411,Design Studio VI: Advanced Design in Landscape Architecture,3,"landscape architecture, design, studio, advanced, capstone"
10,MATH 417,Group Theory,3,"mathematics, group theory, advanced, theory, capstone"
10,MATH 428,Principles of Operations Research,3,"mathematics, operations research, application, advanced, capstone"
10,MATH 435,Math in the City,3,"mathematics, application, community, advanced, capstone"
10,MATH 489,Stochastic Processes,3,"mathematics, stochastic processes, statistics, advanced, capstone"
10,MECH 446,Mechanical Engineering Design I,3,"mechanical engineering, design, project, capstone"
10,MECH 446H,Honors: Mechanical Engineering Design I,3,"mechanical engineering, honors, design, project, capstone"
10,MECH 447,Mechanical Engineering Design II,3,"mechanical engineering, design, project, capstone"
10,MECH 447H,Honors: Mechanical Engineering Design II,3,"mechanical engineering, honors, design, project, capstone"
10,METR 442,Advanced Synoptic Meteorology-Climatology,3,"meteorology, climatology, advanced, science, capstone"
10,METR 470,The Climate System: Analysis and Prediction,3,"meteorology, climate, analysis, prediction, science, capstone"
10,MNGT 475,Business Strategies,3,"management, business, strategy, application, capstone"
10,MNGT 475H,Honors: Business Policies and Strategies,3,"management, honors, business, strategy, application, capstone"
10,MUED 403,Student Teaching Seminar,3,"music education, teaching, seminar, application, capstone"
10,MUSC 384,Research Proposal Development,3,"music, research, proposal, capstone"
10,MUSC 384A,Research Proposal Development - BA in Music on the Research Track,3,"music, research, proposal, capstone"
10,MUSC 384B,Research Proposal Development - BM in Music History,3,"music, research, history, capstone"
10,MUSC 384E,Research Proposal Development - BM in Music Theory,3,"music, research, theory, capstone"
10,MUSC 445,Analysis for Performance,3,"music, analysis, performance, advanced, capstone"
10,MUSC 484,Music Technology: Capstone,3,"music, technology, production, application, capstone"
10,MUSC 499,Undergraduate Thesis,3,"music, thesis, research, capstone"
10,NRES 433,Wildlife Management Techniques,3,"natural resources, wildlife, management, application, capstone"
10,NRES 438,Grassland Conservation: Planning and Management,3,"natural resources, conservation, management, application, capstone"
10,NRES 441,Zoo Keeping and Management,3,"natural resources, zoo, management, application, capstone"
10,NRES 451,"Soils, Water, and Environmental Chemistry",3,"natural resources, soil, water, chemistry, advanced, capstone"
10,NRES 457,Green Space and Urban Forestry Management,3,"natural resources, forestry, urban, management, capstone"
10,NRES 459,Limnology,3,"natural resources, limnology, water, science, capstone"
10,NRES 463,Fisheries Science,3,"natural resources, fisheries, science, advanced, capstone"
10,NRES 475,Water Quality Strategy,3,"natural resources, water quality, strategy, application, capstone"
10,NUTR 404,Evaluation and Research Related to Health Promotion,3,"nutrition, health, research, evaluation, capstone"
10,NUTR 455,Advanced Nutrition,3,"nutrition, advanced, health, science, capstone"
10,PGAM 489,PGA Golf Management Integration,3,"pga management, golf, integration, application, capstone"
10,PHIL 400,Undergraduate Seminar in Philosophy,3,"philosophy, seminar, advanced, capstone"
10,PHIL 486,Philosophical Themes,3,"philosophy, themes, advanced, capstone"
10,PHYS 343,Physics of Lasers and Modern Optics,3,"physics, lasers, optics, advanced, science, capstone"
10,PHYS 441,Experimental Physics I,3,"physics, experimental, research, science, capstone"
10,PLAS 403,Scientific Writing and Communication,3,"plant science, writing, communication, science, capstone"
10,PLAS 405,Crop Management Strategies,3,"plant science, crops, management, strategy, capstone"
10,PLAS 427,Turfgrass Systems Management,3,"plant science, turfgrass, management, application, capstone"
10,PLAS 435,Agroecology,3,"plant science, agroecology, ecology, advanced, capstone"
10,PLAS 445,Livestock Management on Range and Pasture,3,"plant science, livestock, management, agriculture, capstone"
10,PLAS 469,Ecological Landscape Design,3,"plant science, landscape design, ecology, design, capstone"
10,PLAS 470,Critical Thinking in Landscape Management,3,"plant science, landscape management, critical thinking, application, capstone"
10,PLAS 488,Entrepreneurship and Enterprise Development,3,"plant science, entrepreneurship, business, development, capstone"
10,PLPT 418,Microbial Genetics & Genomics,3,"plant pathology, genetics, genomics, science, advanced, capstone"
10,POLS 400,Democracy and Democratic Citizenship,3,"political science, democracy, citizenship, advanced, capstone"
10,PSYC 350,Research Methods and Data Analysis,3,"psychology, research, data analysis, advanced, capstone"
10,RAIK 402H,Honors: RAIK Design Studio II,3,"raikes, honors, design studio, project, capstone"
10,RUSS 408,Russian in Mass and Social Media,3,"russian, media, language, advanced, capstone"
10,SLPA 421,Professional Issues for the Communication Disorders Specialist,3,"speech language, professional issues, application, capstone"
10,SOCI 489,Sociology Capstone,3,"sociology, capstone, research, application"
10,SPAN 405,Advanced Grammar,3,"spanish, grammar, advanced, language, capstone"
10,SPAN 407,History of the Spanish Language,3,"spanish, history, language, advanced, capstone"
10,SPAN 454,Gender and Sexuality in Spain,3,"spanish, gender, sexuality, culture, advanced, capstone"
10,SPAN 461,History and Fiction in Latin America,3,"spanish, history, fiction, latin america, advanced, capstone"
10,SPAN 465,Caribbean Literature and Culture,3,"spanish, literature, culture, caribbean, advanced, capstone"
10,SPAN 476,Exile and Migration,3,"spanish, exile, migration, culture, advanced, capstone"
10,SPAN 486,Spanish in the United States: Variation and Contact,3,"spanish, language, culture, american, advanced, capstone"
10,SPED 403,Seminar: General Special Education,3,"special education, seminar, teaching, application, capstone"
10,SPMC 450,Sports Media and Communication Capstone,3,"sports media, communication, capstone, application"
10,STAT 425,Statistical Collaboration II,3,"statistics, collaboration, application, data, capstone"
10,STAT 451,Development of Statistical Software,3,"statistics, software, development, computing, capstone"
10,STAT 471,Analysis of Messy Data,3,"statistics, data analysis, advanced, computing, capstone"
10,STAT 499,Undergraduate Thesis,3,"statistics, thesis, research, capstone"
10,TEAC 403A,Student Teaching Capstone Seminar,3,"teacher education, teaching, seminar, application, capstone"
10,TEAC 403B,Secondary Student Teaching Seminar,3,"teacher education, teaching, secondary, seminar, capstone"
10,THEA 472,Theatre Perspectives,3,"theater, perspectives, advanced, performance, capstone"
10,TMFD 412,Product Development IV: Trend Analysis & Product Conceptualization,3,"textiles, product development, design, application, capstone"
10,VBMS 403,Integrated Principles and Prevention of Livestock Diseases,3,"veterinary science, livestock, disease, science, capstone"
